Source:,D:\Files\DPS1200W\CSPS2ATX2.0h\CSPS2ATX2.0.sch,,,,,
Date:,2021/4/16 0:27,,,,,
Tool:,Eeschema (5.1.9)-1,,,,,
Generator:,C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py,,,,,
Component Count:,63,,,,,
,,,,,,
Individual Components:,,,,,,
,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet
,,C1,0.1uF,Device:C,Capacitor_SMD:C_0805_2012Metric,~
,,C2,0.1uF,Device:C,Capacitor_SMD:C_0805_2012Metric,~
,,C3,470uF 16V,Device:CP,Capacitor_SMD:CP_Elec_8x10,~
,,C4,1000uF 6.3V,Device:CP,Capacitor_SMD:CP_Elec_8x10,~
,,C5,470uF 16V,Device:CP,Capacitor_SMD:CP_Elec_8x10,~
,,C6,1000uF 6.3V,Device:CP,Capacitor_SMD:CP_Elec_8x10,~
,,C7,1000uF 6.3V,Device:CP,Capacitor_SMD:CP_Elec_8x10,~
,,C101,22pF,Device:C,Capacitor_SMD:C_0805_2012Metric,~
,,C102,22pF,Device:C,Capacitor_SMD:C_0805_2012Metric,~
,,C103,0.1uF,Device:C,Capacitor_SMD:C_0805_2012Metric,~
,,C104,0.1uF,Device:C,Capacitor_SMD:C_0805_2012Metric,~
,,C105,0.1uF,Device:C,Capacitor_SMD:C_0805_2012Metric,~
,,C106,0.1uF,Device:C,Capacitor_SMD:C_0805_2012Metric,~
,,C107,0.1uF,Device:C,Capacitor_SMD:C_0805_2012Metric,~
,,C108,0.1uF,Device:C,Capacitor_SMD:C_0805_2012Metric,~
,,D1,1N4148,Device:D,Diode_SMD:D_SOD-523,~
,,D2,1N4148,Device:D,Diode_SMD:D_SOD-523,~
,,J1,Conn_02x32_Counter_Clockwise,Connector_Generic:Conn_02x32_Counter_Clockwise,KCORES_Connector_CSPS:CSPS_64P_2.54mm,~
